goals	lda_topics_goals	topic0_contrib_lda_topics_goals	topic1_contrib_lda_topics_goals	topic2_contrib_lda_topics_goals	topic3_contrib_lda_topics_goals	topic4_contrib_lda_topics_goals	topic5_contrib_lda_topics_goals	topic6_contrib_lda_topics_goals	topic7_contrib_lda_topics_goals	topic8_contrib_lda_topics_goals
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
to repost others  posts	8	0.02649827	0.02317106	0.02240098	0.03871135	0.0242034	0.03468907	0.39535433	0.03565502	0.39931652
Black Lives Matter movement and donations	4	0.0154606	0.01351946	0.01307016	0.02257609	0.6391762	0.22835924	0.02236969	0.0208034	0.02466521
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
see updates on covid	5	0.28260377	0.01707462	0.01650716	0.02851283	0.01783536	0.55176955	0.02824426	0.02628836	0.03116403
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
music	4	0.04121192	0.0360376	0.03483993	0.06017903	0.5929664	0.05395141	0.05961219	0.05545374	0.06574779
look at food	3	0.02649739	0.02317054	0.02240056	0.39572656	0.02420287	0.39172983	0.03832793	0.03565423	0.04229004
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Look at funny videos	5	0.01545853	0.01351765	0.0130684	0.24358244	0.01411991	0.632416	0.02236044	0.02080061	0.02467599
visit other accounts to check exercise routines	7	0.01279435	0.18359604	0.01081615	0.01869029	0.01168644	0.01675098	0.01850676	0.70674735	0.02041158
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Check the status of story (views)	1	0.01545881	0.43010128	0.42967203	0.02257489	0.01412014	0.02023882	0.02236081	0.02080096	0.02467223
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Watching food videos	5	0.01952563	0.01707412	0.01650668	0.02851199	0.01783483	0.81487966	0.02824343	0.02627321	0.03115039
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
 Direct Message my friends	1	0.01545872	0.4869963	0.01306857	0.02257334	0.01412008	0.02023734	0.02237142	0.02080087	0.3843734
posts that relate to my personal interest	3	0.01545899	0.01351798	0.22135082	0.64746696	0.01412026	0.02023759	0.02236099	0.02080112	0.02468526
Sending posts to my boyfriend	8	0.01952605	0.01707444	0.01650698	0.02851592	0.01783516	0.02556191	0.02824396	0.0262737	0.82046187
to watch tutorials	5	0.02649733	0.02317049	0.02240044	0.0386923	0.02420282	0.74878186	0.03832785	0.03565416	0.04227274
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
 	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
To check my notifications	8	0.01952636	0.28019625	0.01650729	0.02851305	0.01783549	0.02556238	0.02824448	0.02627419	0.55734056
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
To see other people	5	0.04121172	0.03603744	0.03483977	0.06017876	0.03764304	0.6092071	0.05961192	0.05545348	0.06581674
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
promotions	0	0.59652334	0.03603866	0.03484094	0.06018079	0.03764431	0.05395299	0.05961393	0.05545536	0.0657497
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
connecting with friends	2	0.01952562	0.01707412	0.8057839	0.02851198	0.01783482	0.02556142	0.02826063	0.0262732	0.03117428
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
instagram challenges	8	0.02649881	0.02317172	0.02240168	0.03869435	0.0242041	0.03469159	0.03832988	0.03565604	0.7563518
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
be more friendly	8	0.09263173	0.08100001	0.07830791	0.13538347	0.08460923	0.12130578	0.13408065	0.12469825	0.14798297
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
looking at trending posts	0	0.43362176	0.01707414	0.01650669	0.40368953	0.01783485	0.02556146	0.02824879	0.02627324	0.0311895
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
To see what friends are up to	8	0.01952562	0.01707411	0.01650667	0.02851197	0.01783482	0.0255658	0.02825317	0.02627319	0.82045466
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Business	6	0.0412138	0.03603926	0.03484152	0.06018178	0.03764493	0.05395388	0.61491776	0.05545628	0.0657508
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
seeing what is going on with world	3	0.01545864	0.01351775	0.0130685	0.6474682	0.01412006	0.22851446	0.02236272	0.02080076	0.02468893
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
follow certain people s ig	8	0.01952652	0.01707489	0.01650742	0.02852118	0.01783571	0.02556734	0.02824471	0.28938767	0.55733454
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
have friends comment to my post	0	0.5475519	0.01351765	0.01306841	0.02257593	0.01411991	0.02023709	0.02237963	0.0208006	0.3257489
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
comment on pictures	0	0.7405854	0.02317038	0.02240034	0.03869742	0.0242027	0.03468807	0.03832925	0.03565398	0.04227254
comment	0	0.5965293	0.03603754	0.03483986	0.06017892	0.03764314	0.0539513	0.05961872	0.05545363	0.06574766
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
sheer-in-place challenges	2	0.01952698	0.01707526	0.8058076	0.0285139	0.01783602	0.02556314	0.02824532	0.02627496	0.03115686
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
 	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
for Do it Yourself tips and tricks	6	0.02649942	0.02317232	0.02240221	0.03869536	0.3812388	0.03469097	0.3953679	0.03565697	0.04227609
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Watch IG Lives	5	0.01952593	0.01707438	0.01650693	0.02851243	0.01783514	0.81484306	0.02825963	0.02627362	0.0311689
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
post content	8	0.02649759	0.02317046	0.37944567	0.03871064	0.02420278	0.03468818	0.03832779	0.0356541	0.3993028
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
learn from others	4	0.04121181	0.03603752	0.03483986	0.06017888	0.5929674	0.05395128	0.05961204	0.0554536	0.06574762
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
music videos	5	0.02649734	0.02317051	0.02240045	0.03869232	0.3812465	0.39173803	0.03832787	0.03565418	0.04227278
to shop	0	0.5965306	0.03603801	0.03484032	0.0601797	0.03764363	0.05395201	0.05961286	0.05545436	0.06574852
future medical school s iG page	4	0.01279531	0.01118877	0.01081692	0.01868407	0.4711295	0.01675142	0.01850808	0.01721698	0.42290896
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
exchange interests	3	0.02649841	0.02317144	0.02240135	0.75277585	0.0242038	0.03468964	0.03832941	0.03565561	0.04227447
to meet romantic interests 	3	0.019527	0.01707532	0.01650783	0.5547147	0.01783608	0.02556322	0.02824541	0.2893779	0.03115258
check explore page	4	0.22374585	0.22182228	0.0130685	0.02257322	0.43072945	0.02023724	0.0223606	0.02080076	0.02466207
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
To gain likes / comments / views from my posts	0	0.3327706	0.01118744	0.01081565	0.27802896	0.01168588	0.01674898	0.01850672	0.01721494	0.30304086
some makeup tutorials	3	0.02649773	0.02317084	0.02240078	0.39574432	0.02420319	0.3917266	0.03832843	0.0356547	0.04227338
digital festivals	0	0.7405577	0.02317347	0.02240332	0.03869726	0.02420592	0.03469268	0.03833277	0.03565873	0.04227818
food inspiration	5	0.38354212	0.02317058	0.02240055	0.03869244	0.02420291	0.39173043	0.03832799	0.0356601	0.0422729
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
design creative stories	8	0.01952668	0.01707503	0.01650757	0.02851351	0.01783578	0.02556495	0.02824494	0.02629108	0.8204405
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
tik tok	6	0.02650019	0.023173	0.02240286	0.03869648	0.02420543	0.03469198	0.75239474	0.035658	0.04227732
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
New and healthy meal ideas	6	0.01279403	0.01118766	0.01081587	0.01868221	0.01168617	0.01674889	0.54501003	0.35266417	0.020411
post pictures 	0	0.80881286	0.0170741	0.01650666	0.02851984	0.01783481	0.0255614	0.0282434	0.02627319	0.03117368
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
I repost on my stories 	6	0.02649799	0.02317107	0.37942052	0.03869326	0.02420342	0.03469414	0.39535156	0.03565504	0.04231296
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Watch Instagram stories	5	0.01545867	0.01351772	0.01306848	0.02257318	0.01411998	0.85339975	0.02236056	0.02080072	0.02470093
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
look at makeup tutorials 	3	0.01545876	0.01351786	0.01306861	0.6474871	0.01412013	0.22852066	0.02236079	0.02080094	0.02466508
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
Using the Q&A feature on IG story to talk to people	8	0.01279458	0.01118817	0.28621104	0.01868307	0.01168668	0.0167529	0.19090864	0.01721607	0.43455887
chat with people	6	0.04121198	0.0360377	0.03483999	0.06017914	0.03764328	0.05395151	0.6149347	0.05545384	0.06574791
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
View instagram stories	8	0.01545865	0.0135177	0.28539005	0.02257518	0.01411996	0.02023936	0.02236052	0.02080068	0.58553785
 	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
To stay in contact 	7	0.01952634	0.01707474	0.01650728	0.02851303	0.01783548	0.02556236	0.29949054	0.5443332	0.03115702
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
ideas	7	0.0412118	0.03603752	0.03483983	0.06017886	0.0376431	0.05395126	0.05961202	0.610778	0.0657476
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
	8	0.09267835	0.08104224	0.07834887	0.13533206	0.08465296	0.12132724	0.13405734	0.12470571	0.14785522
